

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 17 08:25:53 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  6746 ;; Return value:  Size  Location     Type
  6747 ;;                  1    wreg      void 
  6748 ;; Registers used:
  6749 ;;		None
  6750 ;; Tracked objects:
  6751 ;;		On entry : 0/0
  6752 ;;		On exit  : 0/0
  6753 ;;		Unchanged: 0/0
  6754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6755 ;;      Params:         0       0       0       0
  6756 ;;      Locals:         0       0       0       0
  6757 ;;      Temps:          0       0       0       0
  6758 ;;      Totals:         0       0       0       0
  6759 ;;Total ram usage:        0 bytes
  6760 ;; Hardware stack levels used:    1
  6761 ;; Hardware stack levels required when called:    2
  6762 ;; This function calls:
  6763 ;;		Nothing
  6764 ;; This function is called by:
  6765 ;;		_EepromWrite
  6766 ;;		_EepromRead
  6767 ;; This function uses a non-reentrant model
  6768 ;;
  6769                           
  6770                           
  6771                           ;psect for function _I2CStart
  6772  095B                     _I2CStart:	
  6773                           
  6774                           ;I2C.c: 27: SEN = 1;
  6775                           
  6776                           ;incstack = 0
  6777                           ; Regs used in _I2CStart: []
  6778  095B  0024               	movlb	4	; select bank4
  6779  095C  1416               	bsf	22,0	;volatile
  6780  095D                     l495:	
  6781                           ;I2C.c: 28: while(SEN);
  6782                           
  6783  095D  1C16               	btfss	22,0	;volatile
  6784  095E  0008               	return
  6785  095F  295D               	goto	l495
  6786  0960                     __end_of_I2CStart:	
  6787                           
  6788                           	psect	text30
  6789  0980                     __ptext30:	
  6790 ;; *************** function _I2CSend *****************
  6791 ;; Defined at:
  6792 ;;		line 102 in file "I2C.c"
  6793 ;; Parameters:    Size  Location     Type
  6794 ;;  dat             1    wreg     unsigned char 
  6795 ;; Auto vars:     Size  Location     Type
  6796 ;;  dat             1    7[BANK0 ] unsigned char 
  6797 ;; Return value:  Size  Location     Type
  6798 ;;                  1    wreg      void 
  6799 ;; Registers used:
  6800 ;;		wreg, status,2, status,0, pclath, cstack
  6801 ;; Tracked objects:
  6802 ;;		On entry : 0/0
  6803 ;;		On exit  : 0/0
  6804 ;;		Unchanged: 0/0
  6805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6806 ;;      Params:         0       0       0       0
  6807 ;;      Locals:         0       1       0       0
  6808 ;;      Temps:          0       0       0       0
  6809 ;;      Totals:         0       1       0       0
  6810 ;;Total ram usage:        1 bytes
  6811 ;; Hardware stack levels used:    1
  6812 ;; Hardware stack levels required when called:    3
  6813 ;; This function calls:
  6814 ;;		_I2CWait
  6815 ;; This function is called by:
  6816 ;;		_EepromWrite
  6817 ;;		_EepromRead
  6818 ;; This function uses a non-reentrant model
  6819 ;;
  6820                           
  6821                           
  6822                           ;psect for function _I2CSend
  6823  0980                     _I2CSend:	
  6824                           
  6825                           ;incstack = 0
  6826                           ; Regs used in _I2CSend: [wreg+status,2+status,0+pclath+cstack]
  6827                           ;I2CSend@dat stored from wreg
  6828  0980  0020               	movlb	0	; select bank0
  6829  0981  00A7               	movwf	I2CSend@dat
  6830                           
  6831                           ;I2C.c: 104: SSPBUF = dat;
  6832  0982  0827               	movf	I2CSend@dat,w
  6833  0983  0024               	movlb	4	; select bank4
  6834  0984  0091               	movwf	17	;volatile
  6835  0985                     l531:	
  6836                           ;I2C.c: 105: while(BF);
  6837                           
  6838  0985  1814               	btfsc	20,0	;volatile
  6839  0986  2985               	goto	l531
  6840                           
  6841                           ;I2C.c: 106: I2CWait();
  6842  0987  3189  2170         	fcall	_I2CWait
  6843  0989  0008               	return
  6844  098A                     __end_of_I2CSend:	
  6845                           
  6846                           	psect	text31
  6847  0970                     __ptext31:	
  6848 ;; *************** function _I2CWait *****************
  6849 ;; Defined at:
  6850 ;;		line 89 in file "I2C.c"
  6851 ;; Parameters:    Size  Location     Type
  6852 ;;		None
  6853 ;; Auto vars:     Size  Location     Type
  6854 ;;		None
  6855 ;; Return value:  Size  Location     Type
  6856 ;;                  1    wreg      void 
  6857 ;; Registers used:
  6858 ;;		wreg, status,2
  6859 ;; Tracked objects:
  6860 ;;		On entry : 0/0
  6861 ;;		On exit  : 0/0
  6862 ;;		Unchanged: 0/0
  6863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6864 ;;      Params:         0       0       0       0
  6865 ;;      Locals:         0       0       0       0
  6866 ;;      Temps:          0       0       0       0
  6867 ;;      Totals:         0       0       0       0
  6868 ;;Total ram usage:        0 bytes
  6869 ;; Hardware stack levels used:    1
  6870 ;; Hardware stack levels required when called:    2
  6871 ;; This function calls:
  6872 ;;		Nothing
  6873 ;; This function is called by:
  6874 ;;		_I2CSend
  6875 ;;		_I2CRead
  6876 ;; This function uses a non-reentrant model
  6877 ;;
  6878                           
  6879                           
  6880                           ;psect for function _I2CWait
  6881  0970                     _I2CWait:	
  6882  0970                     l2246:	
  6883                           ;I2C.c: 91: while ((SSPCON2 & 0x1F ) || ( SSPSTAT & 0x04 ) );
  6884                           
  6885                           ;incstack = 0
  6886                           ; Regs used in _I2CWait: [wreg+status,2]
  6887                           
  6888  0970  0024               	movlb	4	; select bank4
  6889  0971  0816               	movf	22,w	;volatile
  6890  0972  391F               	andlw	31
  6891  0973  1D03               	btfss	3,2
  6892  0974  2970               	goto	l2246
  6893  0975  1D14               	btfss	20,2	;volatile
  6894  0976  0008               	return
  6895  0977  2970               	goto	l2246
  6896  0978                     __end_of_I2CWait:	
  6897                           
  6898                           	psect	text32
  6899  098A                     __ptext32:	
  6900 ;; *************** function _I2CInit *****************
  6901 ;; Defined at:
  6902 ;;		line 9 in file "I2C.c"
  6903 ;; Parameters:    Size  Location     Type
  6904 ;;		None
  6905 ;; Auto vars:     Size  Location     Type
  6906 ;;		None
  6907 ;; Return value:  Size  Location     Type
  6908 ;;                  1    wreg      void 
  6909 ;; Registers used:
  6910 ;;		wreg
  6911 ;; Tracked objects:
  6912 ;;		On entry : 0/0
  6913 ;;		On exit  : 0/0
  6914 ;;		Unchanged: 0/0
  6915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6916 ;;      Params:         0       0       0       0
  6917 ;;      Locals:         0       0       0       0
  6918 ;;      Temps:          0       0       0       0
  6919 ;;      Totals:         0       0       0       0
  6920 ;;Total ram usage:        0 bytes
  6921 ;; Hardware stack levels used:    1
  6922 ;; Hardware stack levels required when called:    2
  6923 ;; This function calls:
  6924 ;;		Nothing
  6925 ;; This function is called by:
  6926 ;;		_main
  6927 ;; This function uses a non-reentrant model
  6928 ;;
  6929                           
  6930                           
  6931                           ;psect for function _I2CInit
  6932  098A                     _I2CInit:	
  6933                           
  6934                           ;I2C.c: 11: TRISC7 = 1;
  6935                           
  6936                           ;incstack = 0
  6937                           ; Regs used in _I2CInit: [wreg]
  6938  098A  0021               	movlb	1	; select bank1
  6939  098B  178E               	bsf	14,7	;volatile
  6940                           
  6941                           ;I2C.c: 12: TRISB7 = 0;
  6942  098C  138D               	bcf	13,7	;volatile
  6943                           
  6944                           ;I2C.c: 13: TRISB6 = 1;
  6945  098D  170D               	bsf	13,6	;volatile
  6946                           
  6947                           ;I2C.c: 14: SSPSTAT |= 0x80;
  6948  098E  0024               	movlb	4	; select bank4
  6949  098F  1794               	bsf	20,7	;volatile
  6950                           
  6951                           ;I2C.c: 15: SSPCON = 0x28;
  6952  0990  3028               	movlw	40
  6953  0991  0095               	movwf	21	;volatile
  6954                           
  6955                           ;I2C.c: 16: SSPADD = 0x09;
  6956  0992  3009               	movlw	9
  6957  0993  0092               	movwf	18	;volatile
  6958  0994  0008               	return
  6959  0995                     __end_of_I2CInit:	
  6960                           
  6961                           	psect	text33
  6962  07ED                     __ptext33:	
  6963 ;; *************** function _GPIOPortInit *****************
  6964 ;; Defined at:
  6965 ;;		line 5 in file "gpio.c"
  6966 ;; Parameters:    Size  Location     Type
  6967 ;;		None
  6968 ;; Auto vars:     Size  Location     Type
  6969 ;;		None
  6970 ;; Return value:  Size  Location     Type
  6971 ;;                  1    wreg      void 
  6972 ;; Registers used:
  6973 ;;		status,2
  6974 ;; Tracked objects:
  6975 ;;		On entry : 0/0
  6976 ;;		On exit  : 0/0
  6977 ;;		Unchanged: 0/0
  6978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6979 ;;      Params:         0       0       0       0
  6980 ;;      Locals:         0       0       0       0
  6981 ;;      Temps:          0       0       0       0
  6982 ;;      Totals:         0       0       0       0
  6983 ;;Total ram usage:        0 bytes
  6984 ;; Hardware stack levels used:    1
  6985 ;; Hardware stack levels required when called:    2
  6986 ;; This function calls:
  6987 ;;		Nothing
  6988 ;; This function is called by:
  6989 ;;		_main
  6990 ;; This function uses a non-reentrant model
  6991 ;;
  6992                           
  6993                           
  6994                           ;psect for function _GPIOPortInit
  6995  07ED                     _GPIOPortInit:	
  6996                           
  6997                           ;gpio.c: 8: TRISB7=0;
  6998                           
  6999                           ;incstack = 0
  7000                           ; Regs used in _GPIOPortInit: [status,2]
  7001  07ED  0021               	movlb	1	; select bank1
  7002  07EE  138D               	bcf	13,7	;volatile
  7003                           
  7004                           ;gpio.c: 9: TRISB6=0;
  7005  07EF  130D               	bcf	13,6	;volatile
  7006                           
  7007                           ;gpio.c: 10: TRISC7=0;
  7008  07F0  138E               	bcf	14,7	;volatile
  7009                           
  7010                           ;gpio.c: 11: TRISB4=1;
  7011  07F1  160D               	bsf	13,4	;volatile
  7012                           
  7013                           ;gpio.c: 12: ANSELB=0x00;
  7014  07F2  0023               	movlb	3	; select bank3
  7015  07F3  018D               	clrf	13	;volatile
  7016                           
  7017                           ;gpio.c: 14: TRISC0=0;
  7018  07F4  0021               	movlb	1	; select bank1
  7019  07F5  100E               	bcf	14,0	;volatile
  7020                           
  7021                           ;gpio.c: 15: TRISC1=0;
  7022  07F6  108E               	bcf	14,1	;volatile
  7023                           
  7024                           ;gpio.c: 16: TRISC2=0;
  7025  07F7  110E               	bcf	14,2	;volatile
  7026                           
  7027                           ;gpio.c: 18: TRISC4=0;
  7028  07F8  120E               	bcf	14,4	;volatile
  7029                           
  7030                           ;gpio.c: 19: TRISC5=1;
  7031  07F9  168E               	bsf	14,5	;volatile
  7032                           
  7033                           ;gpio.c: 21: TRISC6=0;
  7034  07FA  130E               	bcf	14,6	;volatile
  7035                           
  7036                           ;gpio.c: 23: TRISA4=0;
  7037  07FB  120C               	bcf	12,4	;volatile
  7038                           
  7039                           ;gpio.c: 24: TRISA5=0;
  7040  07FC  128C               	bcf	12,5	;volatile
  7041  07FD  0008               	return
  7042  07FE                     __end_of_GPIOPortInit:	
  7043                           
  7044                           	psect	intentry
  7045  0004                     __pintentry:	
  7046 ;; *************** function _ISR *****************
  7047 ;; Defined at:
  7048 ;;		line 6 in file "isr.c"
  7049 ;; Parameters:    Size  Location     Type
  7050 ;;		None
  7051 ;; Auto vars:     Size  Location     Type
  7052 ;;		None
  7053 ;; Return value:  Size  Location     Type
  7054 ;;                  1    wreg      void 
  7055 ;; Registers used:
  7056 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7057 ;; Tracked objects:
  7058 ;;		On entry : 0/0
  7059 ;;		On exit  : 0/0
  7060 ;;		Unchanged: 0/0
  7061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7062 ;;      Params:         0       0       0       0
  7063 ;;      Locals:         0       0       0       0
  7064 ;;      Temps:          1       0       0       0
  7065 ;;      Totals:         1       0       0       0
  7066 ;;Total ram usage:        1 bytes
  7067 ;; Hardware stack levels used:    1
  7068 ;; Hardware stack levels required when called:    1
  7069 ;; This function calls:
  7070 ;;		_USARTHandleRxInt
  7071 ;; This function is called by:
  7072 ;;		Interrupt level 1
  7073 ;; This function uses a non-reentrant model
  7074 ;;
  7075                           
  7076  0004                     _ISR:	
  7077                           
  7078                           ;incstack = 0
  7079  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  7080                           
  7081                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7082  0005  3180               	pagesel	$
  7083  0006  0020               	movlb	0	; select bank0
  7084  0007  087F               	movf	127,w
  7085  0008  00FB               	movwf	??_ISR
  7086                           
  7087                           ;isr.c: 8: if (RCIE && RCIF) {
  7088  0009  0021               	movlb	1	; select bank1
  7089  000A  1E91               	btfss	17,5	;volatile
  7090  000B  2811               	goto	i1l193
  7091  000C  0020               	movlb	0	; select bank0
  7092  000D  1E91               	btfss	17,5	;volatile
  7093  000E  2811               	goto	i1l193
  7094                           
  7095                           ;isr.c: 9: USARTHandleRxInt();
  7096  000F  3180  2032         	fcall	_USARTHandleRxInt
  7097  0011                     i1l193:	
  7098                           ;isr.c: 10: return;
  7099                           
  7100  0011  087B               	movf	??_ISR,w
  7101  0012  0020               	movlb	0	; select bank0
  7102  0013  00FF               	movwf	127
  7103  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  7104  0015  0009               	retfie
  7105  0016                     __end_of_ISR:	
  7106                           
  7107                           	psect	text35
  7108  0032                     __ptext35:	
  7109 ;; *************** function _USARTHandleRxInt *****************
  7110 ;; Defined at:
  7111 ;;		line 74 in file "usart.c"
  7112 ;; Parameters:    Size  Location     Type
  7113 ;;		None
  7114 ;; Auto vars:     Size  Location     Type
  7115 ;;  ci              1    6[BANK0 ] unsigned char 
  7116 ;;  end             1    1[BANK0 ] unsigned char 
  7117 ;;  ci              1    2[BANK0 ] unsigned char 
  7118 ;;  ci              1    5[BANK0 ] unsigned char 
  7119 ;;  ci              1    4[BANK0 ] unsigned char 
  7120 ;;  ci              1    3[BANK0 ] unsigned char 
  7121 ;;  data            1    0[BANK0 ] unsigned char 
  7122 ;; Return value:  Size  Location     Type
  7123 ;;                  1    wreg      void 
  7124 ;; Registers used:
  7125 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  7126 ;; Tracked objects:
  7127 ;;		On entry : 0/0
  7128 ;;		On exit  : 0/0
  7129 ;;		Unchanged: 0/0
  7130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7131 ;;      Params:         0       0       0       0
  7132 ;;      Locals:         0       7       0       0
  7133 ;;      Temps:         11       0       0       0
  7134 ;;      Totals:        11       7       0       0
  7135 ;;Total ram usage:       18 bytes
  7136 ;; Hardware stack levels used:    1
  7137 ;; This function calls:
  7138 ;;		Nothing
  7139 ;; This function is called by:
  7140 ;;		_ISR
  7141 ;; This function uses a non-reentrant model
  7142 ;;
  7143                           
  7144                           
  7145                           ;psect for function _USARTHandleRxInt
  7146  0032                     _USARTHandleRxInt:	
  7147                           
  7148                           ;usart.c: 76: LATCbits.LATC0=1;
  7149                           
  7150                           ;incstack = 0
  7151                           ; Regs used in _USARTHandleRxInt: [wreg-fsr1h+status,2+status,0]
  7152  0032  0022               	movlb	2	; select bank2
  7153  0033  140E               	bsf	14,0	;volatile
  7154                           
  7155                           ;usart.c: 78: char data=RCREG;
  7156  0034  0023               	movlb	3	; select bank3
  7157  0035  0819               	movf	25,w	;volatile
  7158  0036  00F0               	movwf	??_USARTHandleRxInt
  7159  0037  0870               	movf	??_USARTHandleRxInt,w
  7160  0038  0020               	movlb	0	; select bank0
  7161  0039  00A0               	movwf	USARTHandleRxInt@data
  7162                           
  7163                           ;usart.c: 79: SIM800L.busy=1;
  7164  003A  3064               	movlw	100
  7165  003B  0086               	movwf	6
  7166  003C  3020               	movlw	32
  7167  003D  0087               	movwf	7
  7168  003E  3001               	movlw	1
  7169  003F  3FC0               	movwi [0]fsr1
  7170                           
  7171                           ;usart.c: 80: switch(data)
  7172  0040  2B5B               	goto	i1l2734
  7173  0041                     i1l2584:	
  7174                           ;usart.c: 81: {
  7175                           ;usart.c: 82: case '\r':
  7176                           
  7177                           
  7178                           ;usart.c: 83: if(SIM800L.uncomplete==1 && bufque==0){SIM800L.uncomplete=0;}
  7179  0041  3064               	movlw	100
  7180  0042  0086               	movwf	6
  7181  0043  3020               	movlw	32
  7182  0044  0087               	movwf	7
  7183  0045  3141               	addfsr 1,1
  7184  0046  0301               	decf	1,w
  7185  0047  1D03               	btfss	3,2
  7186  0048  2B63               	goto	i1l383
  7187  0049  085C               	movf	_bufque,w
  7188  004A  1D03               	btfss	3,2
  7189  004B  2B63               	goto	i1l383
  7190  004C  3064               	movlw	100
  7191  004D  0086               	movwf	6
  7192  004E  3020               	movlw	32
  7193  004F  0087               	movwf	7
  7194  0050  3141               	addfsr 1,1
  7195  0051  0181               	clrf	1
  7196                           
  7197                           ;usart.c: 84: break;
  7198  0052  2B63               	goto	i1l383
  7199  0053                     i1l2590:	
  7200                           ;usart.c: 85: case '\n':
  7201                           
  7202                           
  7203                           ;usart.c: 86: if(SIM800L.uncomplete==0) SIM800L.uncomplete=1;
  7204  0053  3064               	movlw	100
  7205  0054  0086               	movwf	6
  7206  0055  3020               	movlw	32
  7207  0056  0087               	movwf	7
  7208  0057  3141               	addfsr 1,1
  7209  0058  0801               	movf	1,w
  7210  0059  1D03               	btfss	3,2
  7211  005A  2862               	goto	i1l2594
  7212  005B  3065               	movlw	101
  7213  005C  0086               	movwf	6
  7214  005D  3020               	movlw	32
  7215  005E  0087               	movwf	7
  7216  005F  3001               	movlw	1
  7217  0060  0081               	movwf	1
  7218  0061  2B38               	goto	i1l2724
  7219  0062                     i1l2594:	
  7220                           
  7221                           ;usart.c: 87: else
  7222                           ;usart.c: 88: {
  7223                           ;usart.c: 89: SIM800L.buffer[bufque]=0;
  7224  0062  085C               	movf	_bufque,w
  7225  0063  00F0               	movwf	??_USARTHandleRxInt
  7226  0064  01F1               	clrf	??_USARTHandleRxInt+1
  7227  0065  308D               	movlw	141
  7228  0066  00F2               	movwf	??_USARTHandleRxInt+2
  7229  0067  3020               	movlw	32
  7230  0068  00F3               	movwf	??_USARTHandleRxInt+3
  7231  0069  0870               	movf	??_USARTHandleRxInt,w
  7232  006A  0772               	addwf	??_USARTHandleRxInt+2,w
  7233  006B  0086               	movwf	6
  7234  006C  0871               	movf	??_USARTHandleRxInt+1,w
  7235  006D  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7236  006E  0087               	movwf	7
  7237  006F  0181               	clrf	1
  7238                           
  7239                           ;usart.c: 90: SIM800L.uncomplete=0;
  7240  0070  3064               	movlw	100
  7241  0071  0086               	movwf	6
  7242  0072  3020               	movlw	32
  7243  0073  0087               	movwf	7
  7244  0074  3141               	addfsr 1,1
  7245  0075  0181               	clrf	1
  7246                           
  7247                           ;usart.c: 92: if(SIM800L.buffer[0]=='+')
  7248  0076  308D               	movlw	141
  7249  0077  0086               	movwf	6
  7250  0078  3020               	movlw	32
  7251  0079  0087               	movwf	7
  7252  007A  302B               	movlw	43
  7253  007B  0601               	xorwf	1,w
  7254  007C  1D03               	btfss	3,2
  7255  007D  2B21               	goto	i1l2716
  7256                           
  7257                           ;usart.c: 93: {
  7258                           ;usart.c: 94: if(SIM800L.buffer[1]=='C' && SIM800L.buffer[2]=='L' && SIM800L.buffer[3]==
      +                          'I' )
  7259  007E  308E               	movlw	142
  7260  007F  0086               	movwf	6
  7261  0080  3020               	movlw	32
  7262  0081  0087               	movwf	7
  7263  0082  3043               	movlw	67
  7264  0083  0601               	xorwf	1,w
  7265  0084  1D03               	btfss	3,2
  7266  0085  2906               	goto	i1l388
  7267  0086  308F               	movlw	143
  7268  0087  0086               	movwf	6
  7269  0088  3020               	movlw	32
  7270  0089  0087               	movwf	7
  7271  008A  304C               	movlw	76
  7272  008B  0601               	xorwf	1,w
  7273  008C  1D03               	btfss	3,2
  7274  008D  2906               	goto	i1l388
  7275  008E  3090               	movlw	144
  7276  008F  0086               	movwf	6
  7277  0090  3020               	movlw	32
  7278  0091  0087               	movwf	7
  7279  0092  3049               	movlw	73
  7280  0093  0601               	xorwf	1,w
  7281  0094  1D03               	btfss	3,2
  7282  0095  2906               	goto	i1l388
  7283                           
  7284                           ;usart.c: 95: {
  7285                           ;usart.c: 96: uint8_t ci=8;
  7286  0096  3008               	movlw	8
  7287  0097  00F0               	movwf	??_USARTHandleRxInt
  7288  0098  0870               	movf	??_USARTHandleRxInt,w
  7289  0099  00A3               	movwf	USARTHandleRxInt@ci
  7290                           
  7291                           ;usart.c: 97: while(SIM800L.buffer[ci]!='\"' && (ci-8)<15)
  7292  009A  28CE               	goto	i1l2614
  7293  009B                     i1l2608:	
  7294                           
  7295                           ;usart.c: 98: {
  7296                           ;usart.c: 99: SIM800L.cell[ci-8]=SIM800L.buffer[ci];
  7297  009B  0020               	movlb	0	; select bank0
  7298  009C  0823               	movf	USARTHandleRxInt@ci,w
  7299  009D  00F0               	movwf	??_USARTHandleRxInt
  7300  009E  01F1               	clrf	??_USARTHandleRxInt+1
  7301  009F  308D               	movlw	141
  7302  00A0  00F2               	movwf	??_USARTHandleRxInt+2
  7303  00A1  3020               	movlw	32
  7304  00A2  00F3               	movwf	??_USARTHandleRxInt+3
  7305  00A3  0870               	movf	??_USARTHandleRxInt,w
  7306  00A4  0772               	addwf	??_USARTHandleRxInt+2,w
  7307  00A5  0086               	movwf	6
  7308  00A6  0871               	movf	??_USARTHandleRxInt+1,w
  7309  00A7  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7310  00A8  0087               	movwf	7
  7311  00A9  0801               	movf	1,w
  7312  00AA  00F4               	movwf	??_USARTHandleRxInt+4
  7313  00AB  0823               	movf	USARTHandleRxInt@ci,w
  7314  00AC  3EF8               	addlw	248
  7315  00AD  00F5               	movwf	??_USARTHandleRxInt+5
  7316  00AE  30FF               	movlw	255
  7317  00AF  1803               	skipnc
  7318  00B0  3000               	movlw	0
  7319  00B1  00F6               	movwf	??_USARTHandleRxInt+6
  7320  00B2  3068               	movlw	104
  7321  00B3  00F7               	movwf	??_USARTHandleRxInt+7
  7322  00B4  3020               	movlw	32
  7323  00B5  00F8               	movwf	??_USARTHandleRxInt+8
  7324  00B6  0875               	movf	??_USARTHandleRxInt+5,w
  7325  00B7  0777               	addwf	??_USARTHandleRxInt+7,w
  7326  00B8  00F9               	movwf	??_USARTHandleRxInt+9
  7327  00B9  0876               	movf	??_USARTHandleRxInt+6,w
  7328  00BA  3D78               	addwfc	??_USARTHandleRxInt+8,w
  7329  00BB  00FA               	movwf	??_USARTHandleRxInt+10
  7330  00BC  0879               	movf	??_USARTHandleRxInt+9,w
  7331  00BD  0086               	movwf	6
  7332  00BE  087A               	movf	??_USARTHandleRxInt+10,w
  7333  00BF  0087               	movwf	7
  7334  00C0  0874               	movf	??_USARTHandleRxInt+4,w
  7335  00C1  0081               	movwf	1
  7336                           
  7337                           ;usart.c: 100: ci++;
  7338  00C2  3001               	movlw	1
  7339  00C3  00F0               	movwf	??_USARTHandleRxInt
  7340  00C4  0870               	movf	??_USARTHandleRxInt,w
  7341  00C5  07A3               	addwf	USARTHandleRxInt@ci,f
  7342                           
  7343                           ;usart.c: 101: SIM800L.cell_lenght++;
  7344  00C6  3001               	movlw	1
  7345  00C7  00F0               	movwf	??_USARTHandleRxInt
  7346  00C8  3086               	movlw	134
  7347  00C9  0086               	movwf	6
  7348  00CA  3020               	movlw	32
  7349  00CB  0087               	movwf	7
  7350  00CC  0870               	movf	??_USARTHandleRxInt,w
  7351  00CD  0781               	addwf	1,f
  7352  00CE                     i1l2614:	
  7353  00CE  0823               	movf	USARTHandleRxInt@ci,w
  7354  00CF  00F0               	movwf	??_USARTHandleRxInt
  7355  00D0  01F1               	clrf	??_USARTHandleRxInt+1
  7356  00D1  308D               	movlw	141
  7357  00D2  00F2               	movwf	??_USARTHandleRxInt+2
  7358  00D3  3020               	movlw	32
  7359  00D4  00F3               	movwf	??_USARTHandleRxInt+3
  7360  00D5  0870               	movf	??_USARTHandleRxInt,w
  7361  00D6  0772               	addwf	??_USARTHandleRxInt+2,w
  7362  00D7  0086               	movwf	6
  7363  00D8  0871               	movf	??_USARTHandleRxInt+1,w
  7364  00D9  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7365  00DA  0087               	movwf	7
  7366  00DB  3022               	movlw	34
  7367  00DC  0601               	xorwf	1,w
  7368  00DD  1903               	btfsc	3,2
  7369  00DE  28F1               	goto	i1l2618
  7370  00DF  0823               	movf	USARTHandleRxInt@ci,w
  7371  00E0  3EF8               	addlw	248
  7372  00E1  00F0               	movwf	??_USARTHandleRxInt
  7373  00E2  30FF               	movlw	255
  7374  00E3  1803               	skipnc
  7375  00E4  3000               	movlw	0
  7376  00E5  00F1               	movwf	??_USARTHandleRxInt+1
  7377  00E6  0871               	movf	??_USARTHandleRxInt+1,w
  7378  00E7  3A80               	xorlw	128
  7379  00E8  00F2               	movwf	??_USARTHandleRxInt+2
  7380  00E9  3080               	movlw	128
  7381  00EA  0272               	subwf	??_USARTHandleRxInt+2,w
  7382  00EB  1D03               	skipz
  7383  00EC  28EF               	goto	u207_25
  7384  00ED  300F               	movlw	15
  7385  00EE  0270               	subwf	??_USARTHandleRxInt,w
  7386  00EF                     u207_25:	
  7387  00EF  1C03               	skipc
  7388  00F0  289B               	goto	i1l2608
  7389  00F1                     i1l2618:	
  7390                           
  7391                           ;usart.c: 102: }
  7392                           ;usart.c: 103: SIM800L.cell[ci-8]='\0';
  7393  00F1  0020               	movlb	0	; select bank0
  7394  00F2  0823               	movf	USARTHandleRxInt@ci,w
  7395  00F3  3EF8               	addlw	248
  7396  00F4  00F0               	movwf	??_USARTHandleRxInt
  7397  00F5  30FF               	movlw	255
  7398  00F6  1803               	skipnc
  7399  00F7  3000               	movlw	0
  7400  00F8  00F1               	movwf	??_USARTHandleRxInt+1
  7401  00F9  3068               	movlw	104
  7402  00FA  00F2               	movwf	??_USARTHandleRxInt+2
  7403  00FB  3020               	movlw	32
  7404  00FC  00F3               	movwf	??_USARTHandleRxInt+3
  7405  00FD  0870               	movf	??_USARTHandleRxInt,w
  7406  00FE  0772               	addwf	??_USARTHandleRxInt+2,w
  7407  00FF  0086               	movwf	6
  7408  0100  0871               	movf	??_USARTHandleRxInt+1,w
  7409  0101  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7410  0102  0087               	movwf	7
  7411  0103  0181               	clrf	1
  7412                           
  7413                           ;usart.c: 104: task=1;
  7414  0104  01DE               	clrf	_task
  7415  0105  0ADE               	incf	_task,f
  7416  0106                     i1l388:	
  7417                           
  7418                           ;usart.c: 105: }
  7419                           ;usart.c: 106: if(SIM800L.buffer[1]=='C' && SIM800L.buffer[2]=='M' && SIM800L.buffer[3]=
      +                          ='T' && SIM800L.buffer[4]=='I' )
  7420  0106  308E               	movlw	142
  7421  0107  0086               	movwf	6
  7422  0108  3020               	movlw	32
  7423  0109  0087               	movwf	7
  7424  010A  3043               	movlw	67
  7425  010B  0601               	xorwf	1,w
  7426  010C  1D03               	btfss	3,2
  7427  010D  2993               	goto	i1l2644
  7428  010E  308F               	movlw	143
  7429  010F  0086               	movwf	6
  7430  0110  3020               	movlw	32
  7431  0111  0087               	movwf	7
  7432  0112  304D               	movlw	77
  7433  0113  0601               	xorwf	1,w
  7434  0114  1D03               	btfss	3,2
  7435  0115  2993               	goto	i1l2644
  7436  0116  3090               	movlw	144
  7437  0117  0086               	movwf	6
  7438  0118  3020               	movlw	32
  7439  0119  0087               	movwf	7
  7440  011A  3054               	movlw	84
  7441  011B  0601               	xorwf	1,w
  7442  011C  1D03               	btfss	3,2
  7443  011D  2993               	goto	i1l2644
  7444  011E  3091               	movlw	145
  7445  011F  0086               	movwf	6
  7446  0120  3020               	movlw	32
  7447  0121  0087               	movwf	7
  7448  0122  3049               	movlw	73
  7449  0123  0601               	xorwf	1,w
  7450  0124  1D03               	btfss	3,2
  7451  0125  2993               	goto	i1l2644
  7452                           
